file,text,length,word_count,complexity_score,complexity
f51.txt,"Databaser i ett historiskt perspektivEn databas är som det låter en bas (samlingspunkt) som lagrar data. Databaser i våran tid är mest förknippade med datorer i olika slag, men redan långt innan vi fick möjlighet att använda oss av databas system var det redan mycket utbrett. Ett exempel som nog är ett av de äldsta är kyrkböcker. Kyrkan har sedan flera hundra år tillbaka fört journaler över när personer är födda. Kyrkböckerna bestod av främst namn och årtal som folket var födda. Innan vi hade databaser var det nog vanligare att vi kalla databaser för register, vilket är vad det egentligen är. Långa register som behandlar olika former av uppgifter. Allt ifrån telefonregister, kundregister och personregister. Förr var man tvungen att använda sig av travar med pappers ark som samlades i pärmar eller i stora arkiv. Tack vare datorn har vi nu fått möjlighet att lagra allt elektroniskt vilket sparar både plats och tid.",926,154,38.13,Easy
f165.txt,"Emma lever med sin pappa upp i Norrland. Hennes mamma dog då Emma var fyra år.  Emma är tretton år nu. Anders, hennes pappa, har via kontaktannons träffat en kvinna, Sara.Sara har en pojke, Daniel, som är tretton år. Daniel bor i Stockholm med sin mamma. Anders bjuder hem Sara till sig. Daniel har alltid med sig sin dator och den är viktig för honom. Problemet är att Emma och Anders inte har någon el.Anders föreslår att Emma och Daniel åker iväg till en fiskestuga tillsammans med Anders fiskekompis Isak. Emma, Daniel och Isak åker till stugan. Ett problem för Daniel är att han avskyr fisk med ben och Isak och familjen äter nästan bara fisk med ben. Varken Emma eller Daniel tycker om att deras mamma och pappa har träffat en ny partner. Boken påminner mycket om filmen men några saker som händer i filmen händer inte i boken.Ofta sägs det att filmen inte blir lika bra som boken men här tycker jag det är tvärtom. Boken är spännande och det händer tråkiga saker men även lyckliga saker.",994,179,26.27,Very easy
f171.txt,"Romanens huvudperson är den gamle fiskaren Santiago, som har varit ute med sin båt i åttiofyra dagar utan att få någon fångst. Han tycker väldigt mycket om en fiskarpojke vid namn Manolin som  har följt med honom på fiske sedan han var fem år gammal. Pojken får inte längre fiska med den gamle, då hans föräldrar anser att Santiago har drabbats av evig otur och är slut som fiskare.Den gamle och pojken vägrar ge upp hoppet om att fiskelyckan skall återvända.Tidigt i gryningen den åttiofemte dagen beger sig därför Santiago ut ensam i sin båt. Han tar sig långt ut till havs, mycket längre ut än alla andra båtar. Han hoppas på att fånga en riktigt stor fisk.(sida 40-41)”- Om jag ändå hade pojken här, sa den gamle högt. Jag håller just på att bogseras av en fisk och det är jag som är bogserpinnen. Jag skulle kunna göra fast reven. Men då kunde han slita av den. Jag måste hålla honom så mycket jag orkar och ge honom mera rev när han måste ha det.",952,176,28.3,Very easy
f45.txt,"Ett virus är ett program som alltid ligger gömt i andra program som ett Worddokument eller en skärmsläckare, sen sprider sig själv från dator till dator. Det ”förökar” sig själv när man öppnar det. Det startas inte av sig själv när man öppnar det, utan det startas genom ett annat program som viruset är kopplat till. Utöver att sprida sig själv mellan olika datorer så kan ett virus ha andra uppgifter som att skicka e-mail i ditt namn, rensa hårddisken på ett visst datum eller förstör program i datorn så att den inte startar så du måste lämna in den på reparation. Man bör vara försiktig med att öppna e-mail som är från en avsändare man inte känner, eftersom det vanligaste spridningssättet för virus är genom bifogade filer som finns i mailen. Virus kan också numer spridas genom vanliga jpeg-biler. För att skydda sig mot virus är ett bra och fungerande virusskydd ett måste. Man kan göra Windows update lite då och då.",926,163,40.01,Medium
diva103.txt," 
 
 
A study of Fish- Bird’s path planner 
system 
 
 
 
 
 
LISA EDVINSSON 
 
 
 
 
 
Master of Science Thesis 
Stockholm, Sweden 2009 
 
 
 
 
 
 
 
En studie av Fish-Bird’s navigeringssystem
 
av 
 
Lisa Edvinsson 
 
 
 
 
 
Examensarbete MMK 2009:40 MDA 275 
KTH  Industriell teknik och management 
Maskinkonstruktion 
SE-100 44  STOCKHOLM 
 
 
 
 
 
A study of Fish-Bird’s path planner system 
 
 
 
Lisa Edvinsson 
 
 
 
 
 
Master of Science Thesis MMK 2009:40 MDA 275 
KTH Industrial Engineering and Management 
Machine Design 
SE-100 44  STOCKHOLM 
 
 
 
 
 
 
Examensarbete MMK 2009:40 MDA 275 
 
En studie av Fish-Bird’s navigeringssystem 
 
 
 
 
 
Lisa Edvinsson 
 
Godkänt 
2009-05-05 
Examinator 
Mats Hanson 
Handledare 
Martin Grimheden 
 
Uppdragsgivare 
Sydney University 
Kontaktperson 
David Rye 
 
Sammanfattning 
Fish-Bird är ett pågående vetenskapligt/konstnärligt projekt som genomförs i samarbete 
mellan konstnären Mari Veloni och Australien Center for Field Robotics.",996,113,153.71,Very difficult
diva117.txt," 
 
 
Adaptiv varvtalsstyrning vid användning 
av en lastbils kraftuttag 
 
 
 
 
 
 
 
ADAM CLAESSON 
 
 
 
 
 
Examensarbete 
Stockholm, Sverige 2010 
 
 
 
 
 
 
 
 
 
Adaptiv varvtalsstyrning vid användning av 
en lastbils kraftuttag 
 
av 
 
Adam Claesson 
 
 
 
Examensarbete MMK 2010:53 MDA 366 
KTH Industriell teknik och management 
Maskinkonstruktion 
SE-100 44  STOCKHOLM 
 
ii 
 
 
iii 
 
 
 
 
 
Examensarbete  MMK 2010:53 MDA 366 
 
Adaptiv varvtalsstyrning vid användning 
av en lastbils kraftuttag 
 
 
 
 
 
Adam Claesson 
 
Godkänt 
2010-06-01 
Examinator 
Jan Wikander 
Handledare 
Bengt Eriksson 
 
Uppdragsgivare 
Scania CV 
Kontaktpersoner 
Mattias Borg 
Magnus Eriksson 
 
Sammanfattning 
Med ett växande fokus på ett långsiktigt hållbart samhälle som tar ansvar för miljön 
strävar fordonstillverkare efter att sänka energiförbrukningen på sina fordon. Detta 
arbete behandlar hur man kan sänka bränsleförbrukningen för lastbilar med 
påbyggnader. En påbyggnad kan t.ex.",994,112,75.32,Very difficult
f207.txt,"Kunde första världskriget ha förhindrats på något sätt?Eftersom första världskriget bröt ut av så många orsaker och anledningar så vet jag inte riktigt om det skulle ha kunnat förhindrats. Men kanske. Ett korrekt svar på denna fråga finns tyvärr inte. Men alla har ju sina teorier, och detta är nu min; Varför hela världen började kriga med varandra är en intressant fråga, och jag själv skulle ha gissat på bland annat kolonierna. Att det var dem som orsakade att hela världen brast ut i krig. Och om nu inte dessa koloner hade bildats så tror jag att det aldrig skulle ha blivit något världskrig, att kriget aldrig skulle ha spridit sig från Europa och ut i övriga världen. Jag tror istället att det hade blivit ett krig som höll sig inom Europa. Det var ju Storbritannien som startade sammlandet på kolonier nere i bland annat Afrika. Anledningen till att de skaffade dig kolonier var den att man behövde råvaror till den industriella utvecklingen. Det var alltså mest för handeln.",984,169,37.85,Easy
f205.txt,"Jorden bildades för ungefär 5 miljarder år sedan, men människoliknande varelser har bara existerat i några miljoner år.
Tidiga spår efter människoliknande varelser
Det var för nästan fyra miljoner år sedan i ett savannliknande landskap i östra Afrika. Över den glest trädbevuxna slätten höjde sig en vulkan. Sedan någon vecka tillbaka hade den mullrat hotfullt och släppt ifrån sig moln av aska som dalat ner över den omgivande terrängen. Torrtiden närmade sig sitt slut och himlen höll just på att klarna upp efter de första regnskurarna. Nu satte savannens djur sina spår i den fuktiga vulkanaskan.
Bland dem finns också några apliknande varelser - en hane, en hona och en liten unge som skuttade omkring vid deras sida. De gick upprätt på bakbenen. Solen brände snart deras fotspår till stenhårda avtryck som täcktes över av ny aska från vulkanen. På så vis kom avtryc...",874,144,41.48,Medium
diva129.txt," 
 
 
 
 
 
Magisteruppsats i 
Ergonomi 
 
 
 
2004 
 
 
 
 
Arbete ger livet mening 
 
Studier av en förbättringsprocess på ett större 
livsmedelsföretag 
 
 
 
 
 
 
 
 
Kjerstin Vogel 
 
Vara juni 2004 
 
 
Handledare Docent Göran M. Hägg, Arbetslivsinstitutet, Stockholm 
 
Arbetet är utfört vid företaget Alexander, kontaktperson Kjell Fritzon 
 
 
 
 
 
Förord 
Det har varit mig en stor glädje att skriva denna uppsats. Det är många som har 
gjort det möjligt.  
Min handledare, docent Göran M. Hägg som med välriktade frågor, alltid lika 
vänligt formulerade, får mig att prestera bättre än jag trodde möjligt. 
Kjell Fritzon och alla på Alexander som besvarade frågor och enkäter, ställde 
upp på intervjuer och berättade om sina drömmar och sin arbetsglädje.  
Mina arbetskamrater på Kinnekullehälsan som visar omsorg och ser mig varje 
dag.  
Kurskamrater och kursledning på Magisterutbildningen i Ergonomi som lärde 
mig så mycket och där jag fått så många nya vänner.",980,135,45.76,Medium
diva101.txt," 
 
 
En park för alla 
 
 
 
 
 
THOMAS ALEBLAD 
PATRIK NORDLANDER 
 
 
 
 
Examensarbete 
Stockholm, Sverige 2008 
 
 
 
 
 
 
 
En park för alla 
 
av 
 
Thomas Aleblad 
Patrik Nordlander 
 
 
 
 
Examensarbete MMK 2008:68 IDE 022 
KTH  Industriell teknik och management 
Maskinkonstruktion 
SE-100 44  STOCKHOLM 
 
 
 
 
 
 
 
 
 
Examensarbete  MMK 2008:68 IDE 022 
 
En park för alla 
 
 
 
 
 
Thomas Aleblad 
Patrik Nordlander 
Godkänt 
2008-11-20 
Examinator 
Priidu Pukk 
Handledare 
Priidu Pukk 
 
Uppdragsgivare 
Lappset Sweden AB 
Kontaktperson 
Jim Isotalus 
 
Sammanfattning 
Detta examensarbete är ett produktutvecklingsprojekt som har utförts i samarbete med Lappset 
Sweden AB. Syftet har varit att utveckla en grupp redskap avsedda för parker och traditionella 
lekplatsmiljöer. Det specifika målområdet har varit innergårdar i nybyggda bostadsområden, vilka 
kan uppfattas som gläntor mellan husen (därav produktfamiljsnamnet Gläntan).",955,111,77.54,Very difficult
diva115.txt," 
Examensarbete inom 
Datalogi 
Avancerad nivå, 30 hp 
Stockholm, Sverige 2013
Adaptiv relevansmodell med betingad 
sannolikhetshierarki
OSKAR LINDSTRÖM
Adaptiv relevansmodell med betingad
sannolikhetshierarki
Adaptive relevance model with conditional
probability hierarchy
OSKAR LINDSTRÖM
olinds@kth.se
DD221X Examensarbete inom datalogi, avancerad nivå
Handledare: Anders Lansner
Examinator: Jens Lagergren
Uppdragsgivare: Netlight Consulting AB
28 maj 2013
TRITA xxx yyyy-nn
Referat
Syftet med detta examensarbete är att implementera
en adaptiv relevansmodell för att kunna analysera hur
bra denna presterar med den lilla mängd träningsdata
som ﬁnns tillgänglig. Resultatet bygger på den betingade
sannolikhetshierarki som är framtagen av Zhou et al. Denna
relevansmodell implementeras mellan användargränssnittet
och Apache Solr, sökmotorn som användes vid studiens
genomförande.",883,108,75.15,Very difficult
diva9.txt,"INOM 
EXAMENSARBETE 
SAMHÄLLSBYGGNAD,
AVANCERAD NIVÅ, 30 HP
, 
 
STOCKHOLM SVERIGE 2016
’A sense of place’: Platskänsla och 
platsidentitet i kommunal planering
En teoretiskt explorativ och empiriskt 
undersökande uppsats om svenska kommuners 
arbete med platsidentitet och platskänsla
SANDRA JONSSON
KTH
SKOLAN FÖR ARKITEKTUR OCH SAMHÄLLSBYGGNAD
TRITA SoM EX 2016-09
www.kth.se
1 
 
Abstract 
This degree project is focusing upon the use and relevancy of the phenomenon of ‘a sense of 
place’ within Swedish municipal spatial and strategic planning practice. The aim is to investigate 
if, when and how Swedish municipalities are working with the phenomenon of ’a sense of place’, 
which includes investigating possible motives and problems towards working with this. 
Furthermore the aim is also to investigate different theoretical, as well as empirical, 
understandings of the concept as ‘a sense of place’ is a highly ambiguous concept.",941,136,69.11,Very difficult
f167.txt,"Glukos är en sort socker som görs av växterna. Glukos används för att göra andra näringsämnen. När växterna bildar glukos kallas processen för fotosyntes. Processen ser ut så här:Koldioxid och vatten från luften + energi ger glukos och syrgas. Glukos är ett av kolhydrater. Även stärkelse och cellulosa ingår i kolhydrater. Växter består i stor mängd cellulosa som vi människor kan bryta ner till mindre delar och få i oss som fibrer. Fibrer gör att magen fungerar bättre. refrens: school.chem.umu.se/ Experiment/198VandringFör att klara av att gå 3,5 mil med 25kg packning o gå upp till berget Kebnekaise har jag skrivit mat förslag.Dag 1 Frukost: Musli med mycket nötter, rusin. Dricka torkad mjölk och tre skivor rågbrödLunch: Torr fisk, pasta med  torr kött och 3 skivor rågbröd Mellanmål: torkade frukt           Middag: potatis och trokat fisk och ett glas vatten. Dag2 Frukost: 3skivor rågbröd med smör ett glas torkad mjölk. Ett talrik med musli med nötter och russin.",976,156,34.11,Easy
f53.txt,"Ett datavirus är ett litet program som hakar på andra program i datorn och ""fortplantar"" sig själv. Till exempel varje gång ett program startas upp kopierar viruset sig självt till andra filer och snart är hela hårddisken smittad.Till skillnad från influensavirus måste datavirus tillverkas av en människa.Det är inget mystiskt utan ett dataprogram som skrivits för att kunna sprida sig själv utan att det märks. Vad programmet ska utföra kan vara olika saker.Ofta är det inte själva virusets avsedda funktion som är det värsta, det är ofta ganskaoskyldiga saker.Den värsta skadan ställer viruset till för att de är dåligt programmerade, de förökar sigokontrollerat och fyller hårddisken så allt går i snigeltempo.Eller förstör filer i programmen så de låser sig.Eftersom alla virus är avsiktligt skapade så kan man undra vem som gör dem och varför.Enligt en diskussion på Internet (jag hittade den genom frågan ""Why virus?"" på google) finnsdet ett flertal anledningar.",969,151,45.52,Medium
